"species","SVL_cm","TL_cm","Ventrals","Subcaudals","Head._Length_mm","Head_Width_mm","Body_Width_mm","N_scales_bordering_L_parietals","N_scales_bordering_R_parietals","White_Ventral_Annuli_Bordering_Ventral_Black","Ventral_Annuli_In_BlackBand","X.Dorsal_Annuli_OR_juvenile_dorsal_black_bands","Ventral_Black_Bands","Ventral_Lower_Lower_ScCount","Ventral_Black_Upper_ScCount","Ventral_Orange_Lower_ScCount","Ventral_Orange_Upper_ScCount","Temporal_Pigmentation","Annulus.on.dorsal.black.tail.bands","Upper.temporal.divided"
"cf_mcclungi",3.84972197923077,0.76080582903376,5.4380793089232,2.94443897916644,2.4932054526027,2.01356879752913,2.32565036559931,1.09861228866811,1.38629436111989,0.693147180559945,1.38629436111989,3.95124371858143,3.3322045101752,1.09861228866811,1.38629436111989,1.6094379124341,1.79175946922805,1.09861228866811,1.38629436111989,0.693147180559945
"calligaster",3.78509831185448,1.10856261952128,5.47646355193151,2.83321334405622,2.45958884180371,1.94591014905531,2.15986879079245,1.09861228866811,1.09861228866811,0.693147180559945,0.693147180559945,4.35670882668959,3.71357206670431,0,0.693147180559945,1.38629436111989,1.38629436111989,1.09861228866811,0.693147180559945,0.693147180559945
"calligaster",3.8177123259569,0.8754687373539,5.52146091786225,2.83321334405622,2.39789527279837,1.79175946922805,1.95160817016995,1.09861228866811,1.09861228866811,0.693147180559945,0.693147180559945,4.02535169073515,3.36729582998647,0.693147180559945,1.09861228866811,1.6094379124341,1.79175946922805,1.09861228866811,0.693147180559945,0.693147180559945
"gemianulis",3.74123468444786,1.06471073699243,5.31320597904179,2.99573227355399,2.50470927708418,2.01623546577604,2.10006082892339,1.38629436111989,1.6094379124341,0.693147180559945,1.09861228866811,4.27666611901606,3.25809653802148,1.38629436111989,1.6094379124341,1.38629436111989,1.6094379124341,0.693147180559945,1.09861228866811,0.693147180559945
"gemianulis",3.9759363311718,1.10922246778013,5.39816270151775,2.89037175789616,2.35707327827812,2.22570404865809,2.29488888632598,1.38629436111989,1.38629436111989,0.693147180559945,1.09861228866811,4.34380542185368,3.3322045101752,1.09861228866811,1.38629436111989,1.38629436111989,1.6094379124341,0.693147180559945,1.09861228866811,1.6094379124341
"gemianulis",4.07584109065754,1.53686721959926,5.30330490805908,3.09104245335832,2.4748563139345,2.2690283094652,2.56212485924241,1.09861228866811,1.38629436111989,0.693147180559945,1.09861228866811,4.29045944114839,3.25809653802148,1.6094379124341,1.79175946922805,1.09861228866811,1.38629436111989,0.693147180559945,1.09861228866811,0.693147180559945
"gemianulis",3.68887945411394,1.08180517035173,5.30826769740121,2.83321334405622,2.18492704952581,2.00012773496011,2.34404688248185,1.38629436111989,1.38629436111989,0.693147180559945,1.09861228866811,4.06044301054642,3.04452243772342,1.09861228866811,1.38629436111989,1.79175946922805,1.94591014905531,0.693147180559945,1.09861228866811,0.693147180559945
"gemianulis",3.83622129201186,1.11514159061932,5.39816270151775,2.89037175789616,2.66025953726586,2.1938856760707,2.52252351335931,1.6094379124341,1.6094379124341,0.693147180559945,1.09861228866811,4.40671924726425,3.36729582998647,1.09861228866811,1.6094379124341,1.09861228866811,1.6094379124341,0.693147180559945,1.09861228866811,1.09861228866811
"gemianulis",3.94158180766969,1.11645220679644,5.28826703069454,2.94443897916644,2.484906649788,2.10413415427021,2.28136145654242,1.09861228866811,1.38629436111989,0.693147180559945,1.09861228866811,4.07753744390572,3.04452243772342,1.38629436111989,1.79175946922805,1.38629436111989,1.79175946922805,0.693147180559945,1.09861228866811,0.693147180559945
"calligaster",3.79997350161952,0.836814530372358,5.54907608489522,2.77258872223978,2.31154483436552,1.64480505627139,1.80828877117927,1.09861228866811,1.09861228866811,0.693147180559945,0.693147180559945,3.95124371858143,3.25809653802148,0.693147180559945,0.693147180559945,1.79175946922805,1.94591014905531,1.09861228866811,0.693147180559945,0.693147180559945
"cf_mcclungi",3.5945687746427,0.695145183222618,5.42934562895444,2.83321334405622,2.18041745901984,1.61938824328727,1.73577683441836,1.09861228866811,0.693147180559945,0.693147180559945,1.38629436111989,3.66356164612965,2.99573227355399,1.38629436111989,1.38629436111989,1.94591014905531,2.07944154167984,1.09861228866811,0.693147180559945,0.693147180559945
"calligaster",3.55820113047182,0.758466646680588,5.54907608489522,2.99573227355399,1.99470031322475,1.56444054650336,1.52315354390976,1.09861228866811,1.09861228866811,0.693147180559945,0.693147180559945,3.95124371858143,3.3322045101752,1.09861228866811,1.09861228866811,1.79175946922805,1.94591014905531,1.09861228866811,0.693147180559945,0.693147180559945
"calligaster",3.7864597824528,0.587786664902119,5.54907608489522,2.56494935746154,2.29857707159651,1.68268837417369,1.66581824587021,1.09861228866811,1.09861228866811,0.693147180559945,0.693147180559945,3.87120101090789,3.17805383034795,0.693147180559945,1.09861228866811,1.94591014905531,2.19722457733622,1.09861228866811,0.693147180559945,0.693147180559945
"calligaster",3.78759292704997,0.893226792275603,5.44673737166631,2.99573227355399,2.09433015417359,1.85473426838944,1.9643112344262,1.09861228866811,1.09861228866811,0.693147180559945,0.693147180559945,3.98898404656427,3.36729582998647,0.693147180559945,1.09861228866811,1.6094379124341,1.79175946922805,1.09861228866811,0.693147180559945,0.693147180559945
"calligaster",3.93769075217672,1.09861228866811,5.41164605185504,2.99573227355399,2.52812576890798,2.14826773260969,2.2163007243607,1.09861228866811,1.09861228866811,0.693147180559945,0.693147180559945,3.78418963391826,3.13549421592915,1.09861228866811,1.38629436111989,1.79175946922805,1.94591014905531,1.09861228866811,0.693147180559945,0.693147180559945
"cf_mcclungi",3.88977739648083,0.842859453788272,5.40717177146012,2.89037175789616,2.24601474150565,1.8961194845523,2.02551319965428,1.09861228866811,1.38629436111989,0.693147180559945,1.38629436111989,3.97029191355212,3.3322045101752,1.09861228866811,1.38629436111989,1.6094379124341,1.94591014905531,1.09861228866811,1.6094379124341,1.6094379124341
"cf_mcclungi",4.02535169073515,1.01160091167848,5.54126354515843,3.04452243772342,2.29958058397375,1.80500469597808,1.88908781313821,1.38629436111989,1.6094379124341,0.693147180559945,1.38629436111989,3.98898404656427,3.3322045101752,0.693147180559945,1.09861228866811,1.6094379124341,1.94591014905531,1.09861228866811,0.693147180559945,1.09861228866811
"calligaster",3.68512240523622,0.993251773010283,5.4380793089232,2.94443897916644,2.09556092355972,1.90210752639692,2.01933761756588,1.09861228866811,1.09861228866811,0.693147180559945,0.693147180559945,3.98898404656427,3.3322045101752,0.693147180559945,1.09861228866811,1.6094379124341,1.79175946922805,1.09861228866811,0.693147180559945,0.693147180559945
"cf_mcclungi",3.89284018601137,0.993251773010283,5.54907608489522,2.83321334405622,2.28238238567653,1.85473426838944,2.02022218201986,1.09861228866811,1.09861228866811,0.693147180559945,1.38629436111989,3.87120101090789,3.17805383034795,1.09861228866811,1.38629436111989,1.94591014905531,2.07944154167984,1.09861228866811,1.6094379124341,1.6094379124341
"cf_mcclungi",4.01005674569951,1.02997649627797,5.41610040220442,3.04452243772342,2.42303124606991,2.05923883436232,2.2748712544608,1.09861228866811,1.09861228866811,1.6094379124341,1.38629436111989,3.93182563272433,3.29583686600433,1.09861228866811,1.38629436111989,1.6094379124341,1.79175946922805,1.09861228866811,0.693147180559945,0.693147180559945
"mcclungi",3.29212628660779,0.963174317773006,5.32787616878958,3.13549421592915,2.07944154167984,1.84213567655312,1.87666214303452,1.38629436111989,1.38629436111989,1.09861228866811,1.09861228866811,3.8286413964891,4.00733318523247,1.09861228866811,1.38629436111989,1.6094379124341,1.79175946922805,1.09861228866811,1.6094379124341,0.693147180559945
"gemianulis",3.80555076091763,0.78845736036427,5.41610040220442,2.89037175789616,2.43798973000025,2.00552585872967,2.07233300240058,1.38629436111989,1.38629436111989,0.693147180559945,1.09861228866811,4.43081679884331,3.40119738166216,1.38629436111989,1.79175946922805,1.09861228866811,1.09861228866811,0.693147180559945,1.09861228866811,0.693147180559945
"gemianulis",3.72569342723665,0.920282753143692,5.28320372873799,2.99573227355399,2.3869262414278,2.03731661537916,2.10940479282478,1.38629436111989,1.09861228866811,0.693147180559945,1.09861228866811,4.23410650459726,3.2188758248682,1.38629436111989,1.6094379124341,1.38629436111989,1.6094379124341,0.693147180559945,1.09861228866811,0.693147180559945
"gemianulis",3.89385903480047,1.06471073699243,5.30826769740121,3.04452243772342,2.55100645149252,2.12704052047911,2.31022252045405,1.38629436111989,1.38629436111989,0.693147180559945,1.09861228866811,4.35670882668959,3.29583686600433,1.09861228866811,1.38629436111989,1.6094379124341,1.94591014905531,0.693147180559945,1.09861228866811,0.693147180559945
"gemianulis",3.85014760171006,1.00320210386345,5.37989735354046,2.94443897916644,2.35612585992208,2.05540496385159,2.15098670880414,1.09861228866811,1.09861228866811,0.693147180559945,1.38629436111989,4.38202663467388,3.36729582998647,1.09861228866811,1.38629436111989,1.38629436111989,1.79175946922805,0.693147180559945,1.09861228866811,0.693147180559945
"gemianulis",3.85862222870103,0.962410667487708,5.30826769740121,2.94443897916644,2.49732916978656,2.02946317187359,2.12385707167036,1.38629436111989,1.38629436111989,0.693147180559945,1.09861228866811,4.31748811353631,3.29583686600433,1.38629436111989,1.6094379124341,1.09861228866811,1.38629436111989,0.693147180559945,1.09861228866811,0.693147180559945
"gemianulis",3.82972776270132,0.940007258491471,5.40717177146012,2.83321334405622,2.43536620422786,1.94591014905531,2.14476100780048,1.38629436111989,1.09861228866811,0.693147180559945,1.38629436111989,4.34380542185368,3.3322045101752,1.09861228866811,1.38629436111989,1.38629436111989,1.6094379124341,0.693147180559945,1.09861228866811,0.693147180559945
"gemianulis",3.91999117507732,1.10061029133078,5.28826703069454,2.99573227355399,2.32434658477556,2.06939120582633,2.32760285564424,1.38629436111989,1.09861228866811,0.693147180559945,1.09861228866811,4.31748811353631,3.29583686600433,1.38629436111989,1.6094379124341,1.09861228866811,1.6094379124341,0.693147180559945,1.09861228866811,0.693147180559945
"gemianulis",3.99911771227908,1.09225881469593,5.30826769740121,2.99573227355399,2.51608226725645,2.06432790386979,2.22354188565359,1.38629436111989,1.38629436111989,0.693147180559945,1.09861228866811,4.33073334028633,3.2188758248682,1.38629436111989,1.6094379124341,1.38629436111989,1.6094379124341,0.693147180559945,1.09861228866811,0.693147180559945
"gemianulis",3.95124371858143,1.08889859648047,5.32300997913841,2.94443897916644,2.56032328907275,2.18941639488841,2.3975921968755,1.38629436111989,1.38629436111989,0.693147180559945,1.09861228866811,4.24849524204936,3.2188758248682,1.38629436111989,1.6094379124341,1.38629436111989,1.6094379124341,0.693147180559945,1.09861228866811,0.693147180559945
"gemianulis",3.8155121050473,1.25647037328369,5.31320597904179,3.09104245335832,2.65042108826557,2.19944433407453,2.50225528812261,1.38629436111989,1.38629436111989,0.693147180559945,1.09861228866811,4.11087386417331,3.09104245335832,1.38629436111989,1.6094379124341,1.38629436111989,1.79175946922805,0.693147180559945,1.09861228866811,0.693147180559945
"gemianulis",3.75419892023458,1.09861228866811,5.27299955856375,3.09104245335832,2.49155119250667,2.15986879079245,2.34564458245449,1.38629436111989,1.38629436111989,0.693147180559945,1.09861228866811,4.15888308335967,3.2188758248682,1.38629436111989,1.79175946922805,0.693147180559945,1.09861228866811,0.693147180559945,1.09861228866811,0.693147180559945
"mcclungi",3.60549784517489,0.974559639998131,5.26269018890489,3.09104245335832,2.52972066557779,2.01089499914473,2.089391872533,1.6094379124341,1.6094379124341,0.693147180559945,1.09861228866811,4.07753744390572,2.99573227355399,1.6094379124341,1.94591014905531,1.38629436111989,1.6094379124341,1.09861228866811,1.6094379124341,1.09861228866811
"mcclungi",3.61091791264422,0.896088024556636,5.29330482472449,2.94443897916644,2.4423470353692,1.94591014905531,2.01044867023753,1.38629436111989,1.38629436111989,0.693147180559945,1.09861228866811,3.98898404656427,3.09104245335832,1.6094379124341,1.79175946922805,1.38629436111989,1.38629436111989,1.09861228866811,1.6094379124341,0.693147180559945
"cf_mcclungi",3.96461545554732,1.09861228866811,5.44241771052179,2.99573227355399,2.56494935746154,2.14006616349627,2.30591288275449,1.38629436111989,1.38629436111989,0.693147180559945,1.38629436111989,3.97029191355212,3.29583686600433,1.09861228866811,1.38629436111989,1.79175946922805,1.79175946922805,1.09861228866811,1.38629436111989,1.38629436111989
"cf_mcclungi",3.8155121050473,1.1314021114911,5.54907608489522,2.89037175789616,2.2512917986065,1.70474809223843,1.78953477426162,1.09861228866811,1.09861228866811,0.693147180559945,1.38629436111989,4.02535169073515,3.3322045101752,0.693147180559945,1.09861228866811,1.79175946922805,1.79175946922805,1.09861228866811,0.693147180559945,0.693147180559945
"mcclungi",3.38439026334577,0.470003629245736,5.25227342804663,2.94443897916644,2.46129678414887,1.98375629154543,1.96243945105336,1.09861228866811,1.09861228866811,0.693147180559945,1.09861228866811,3.68887945411394,2.94443897916644,1.38629436111989,1.6094379124341,1.6094379124341,1.79175946922805,1.09861228866811,1.6094379124341,1.09861228866811
"mcclungi",3.65842024662923,1.09861228866811,5.29330482472449,2.89037175789616,2.57261223020711,2.06686275947298,2.11424546383429,1.09861228866811,1.09861228866811,0.693147180559945,1.09861228866811,4.15888308335967,3.17805383034795,1.38629436111989,1.6094379124341,1.38629436111989,1.6094379124341,1.09861228866811,1.6094379124341,0.693147180559945
"mcclungi",3.74004774068834,0.405465108108164,5.27299955856375,3.09104245335832,2.56494935746154,2.07944154167984,2.00507712643586,1.09861228866811,1.09861228866811,0.693147180559945,1.09861228866811,3.73766961828337,2.89037175789616,1.6094379124341,2.19722457733622,1.6094379124341,1.79175946922805,1.09861228866811,1.6094379124341,0.693147180559945
"mcclungi",4.0842942263686,1.30833281965018,5.28826703069454,2.99573227355399,2.79728133483015,2.30258509299405,2.20386912005489,1.09861228866811,1.09861228866811,0.693147180559945,1.09861228866811,3.91202300542815,3.04452243772342,1.6094379124341,2.07944154167984,1.38629436111989,1.79175946922805,1.09861228866811,1.6094379124341,0.693147180559945
"calligaster",4.01638302075239,1.09861228866811,5.50125821054473,2.89037175789616,2.4932054526027,1.87180217690159,2.17285598628131,1.38629436111989,1.09861228866811,0.693147180559945,0.693147180559945,4.0943445622221,3.46573590279973,0.693147180559945,1.38629436111989,1.6094379124341,1.79175946922805,1.09861228866811,0.693147180559945,1.38629436111989
"calligaster",4.0342406381524,1.1314021114911,5.50533153593236,2.89037175789616,2.54160199346455,1.88706964903238,2.10940479282478,1.38629436111989,1.6094379124341,0.693147180559945,0.693147180559945,4.02535169073515,3.40119738166216,1.09861228866811,1.38629436111989,1.6094379124341,1.79175946922805,1.09861228866811,0.693147180559945,0.693147180559945
"cf_mcclungi",3.8607297110406,0.405465108108164,5.51745289646471,2.83321334405622,2.37954613413017,1.7404661748405,1.74338588500215,1.09861228866811,1.38629436111989,1.09861228866811,1.6094379124341,4.02535169073515,3.40119738166216,1.09861228866811,1.38629436111989,1.6094379124341,1.79175946922805,1.09861228866811,0.693147180559945,0.693147180559945
"mcclungi",3.98154906807676,1.09861228866811,5.32787616878958,2.94443897916644,2.45958884180371,2.01490302054226,2.13298230860787,1.38629436111989,1.38629436111989,1.09861228866811,1.09861228866811,3.91202300542815,2.99573227355399,1.38629436111989,1.6094379124341,1.6094379124341,1.79175946922805,1.09861228866811,1.6094379124341,0.693147180559945
"mcclungi",3.83297979808769,1.19392246847243,5.32300997913841,2.94443897916644,2.59525470695687,1.94591014905531,2.27760910688969,1.6094379124341,1.38629436111989,1.38629436111989,1.09861228866811,4.06044301054642,3.04452243772342,1.6094379124341,1.79175946922805,1.6094379124341,1.79175946922805,1.09861228866811,1.6094379124341,1.38629436111989
"calligaster",3.98898404656427,1.3609765531356,5.49306144334055,3.04452243772342,2.29253475714054,1.98787434815435,2.0588135739264,1.09861228866811,1.09861228866811,0.693147180559945,0.693147180559945,4.02535169073515,3.36729582998647,0.693147180559945,1.09861228866811,1.79175946922805,1.94591014905531,1.09861228866811,0.693147180559945,0.693147180559945
"mcclungi",3.98154906807676,1.28093384546206,5.30826769740121,2.83321334405622,2.40152504084895,2.00821403239147,2.1701959049483,1.38629436111989,1.09861228866811,0.693147180559945,1.09861228866811,3.97029191355212,2.99573227355399,1.79175946922805,1.94591014905531,1.6094379124341,1.79175946922805,1.09861228866811,1.6094379124341,0.693147180559945
"mcclungi",3.67249597486341,1.15373158788919,5.29330482472449,3.04452243772342,2.48989419129904,1.82454929205105,2.2589814554771,1.09861228866811,1.38629436111989,0.693147180559945,1.09861228866811,4.04305126783455,2.94443897916644,1.6094379124341,1.79175946922805,1.6094379124341,1.79175946922805,1.09861228866811,1.6094379124341,1.6094379124341
"mcclungi",3.48951346271072,1.15373158788919,5.29831736654804,2.89037175789616,2.23001440015921,1.82776990675109,2.03948722621617,1.38629436111989,1.09861228866811,0.693147180559945,1.09861228866811,4.02535169073515,2.99573227355399,1.79175946922805,2.19722457733622,1.38629436111989,1.38629436111989,1.09861228866811,1.6094379124341,0.693147180559945
"mcclungi",3.83837646525985,0.708035793053696,5.39816270151775,2.70805020110221,2.43361335540045,1.84213567655312,2.02243017589544,1.09861228866811,1.09861228866811,0.693147180559945,1.09861228866811,3.78418963391826,3.13549421592915,1.6094379124341,1.79175946922805,1.6094379124341,1.79175946922805,1.09861228866811,1.6094379124341,0.693147180559945
"mcclungi",3.79548918917219,0.746687947487975,5.39362754635236,2.77258872223978,2.38600670113312,1.88555334851442,1.99651272871865,1.38629436111989,1.38629436111989,0.693147180559945,1.09861228866811,3.87120101090789,3.17805383034795,1.6094379124341,1.79175946922805,1.38629436111989,1.6094379124341,1.09861228866811,0.693147180559945,1.38629436111989
"mcclungi",3.72810016726722,0.928219302739429,5.39362754635236,2.83321334405622,2.35137525716348,1.87180217690159,2.13100563269242,1.38629436111989,1.38629436111989,1.38629436111989,1.09861228866811,4.06044301054642,3.09104245335832,1.6094379124341,1.79175946922805,1.6094379124341,1.79175946922805,1.09861228866811,1.6094379124341,1.09861228866811
"mcclungi",3.71259598073125,0.959350221334602,5.25749537202778,2.99573227355399,2.48823443988067,1.93007108502557,2.30258509299405,1.38629436111989,1.38629436111989,1.38629436111989,1.09861228866811,3.40119738166216,2.77258872223978,1.79175946922805,2.07944154167984,1.38629436111989,1.79175946922805,1.09861228866811,0.693147180559945,1.09861228866811
"cf_mcclungi",3.60549784517489,0.955511445027436,5.44673737166631,3.17805383034795,2.33891702224144,1.83418018511201,2.20937271127187,1.38629436111989,1.09861228866811,0.693147180559945,1.38629436111989,3.8286413964891,3.2188758248682,0.693147180559945,1.09861228866811,1.79175946922805,1.94591014905531,1.09861228866811,1.6094379124341,0.693147180559945
"cf_mcclungi",3.66509892544853,0.99694863489161,5.43372200355424,2.99573227355399,2.33214389523559,1.66013102674962,2.03731661537916,1.09861228866811,1.09861228866811,0.693147180559945,1.38629436111989,3.8286413964891,3.2188758248682,1.09861228866811,1.38629436111989,1.79175946922805,1.94591014905531,1.09861228866811,1.6094379124341,0.693147180559945
"calligaster",3.84374416467485,0.783901543828409,5.56452040732269,2.77258872223978,2.41858876875035,1.95586047990848,1.96477863331297,1.09861228866811,1.09861228866811,0.693147180559945,0.693147180559945,4.04305126783455,3.40119738166216,0.693147180559945,1.09861228866811,1.6094379124341,1.79175946922805,1.09861228866811,0.693147180559945,0.693147180559945
"cf_mcclungi",3.8323302365189,1.08518926833597,5.44673737166631,3.09104245335832,2.32922702394047,1.86562931779451,2.04035415292846,1.09861228866811,1.09861228866811,0.693147180559945,1.38629436111989,3.95124371858143,3.29583686600433,1.09861228866811,1.09861228866811,1.79175946922805,1.94591014905531,1.09861228866811,1.38629436111989,1.38629436111989
"calligaster",3.75349609719991,0.966983846189673,5.4249500174814,2.89037175789616,2.53051716104005,1.94591014905531,2.20350113480695,1.38629436111989,1.09861228866811,0.693147180559945,0.693147180559945,3.98898404656427,3.3322045101752,0,1.09861228866811,1.79175946922805,2.07944154167984,1.09861228866811,0.693147180559945,1.38629436111989
"cf_mcclungi",3.52841723167288,0.883767540168595,5.44241771052179,3.04452243772342,2.13416644136908,1.71559810826249,1.91741268810465,1.09861228866811,1.09861228866811,0.693147180559945,1.6094379124341,3.85014760171006,3.2188758248682,0.693147180559945,1.09861228866811,1.79175946922805,1.94591014905531,1.09861228866811,0.693147180559945,0.693147180559945
"mcclungi",3.48461898980123,0.548121408509688,5.46383180502561,2.94443897916644,2.45787797740008,1.79840401194672,2.14280750059588,1.09861228866811,1.09861228866811,0.693147180559945,1.09861228866811,3.97029191355212,3.17805383034795,1.09861228866811,1.38629436111989,1.6094379124341,1.79175946922805,1.09861228866811,1.38629436111989,0.693147180559945
"mcclungi",3.57794789340665,1.06125650212434,5.34710753071747,2.83321334405622,2.48989419129904,1.79508725932073,2.27658329042083,1.38629436111989,1.09861228866811,0.693147180559945,1.09861228866811,3.97029191355212,2.99573227355399,1.79175946922805,1.94591014905531,1.6094379124341,1.79175946922805,1.09861228866811,1.38629436111989,1.38629436111989
"mcclungi",3.88916371128206,0.99694863489161,5.32787616878958,2.99573227355399,2.60120710548416,1.95018670582257,2.29051251175978,1.09861228866811,1.38629436111989,0.693147180559945,1.09861228866811,3.98898404656427,2.94443897916644,1.79175946922805,1.94591014905531,1.6094379124341,1.79175946922805,1.09861228866811,1.38629436111989,1.09861228866811
"cf_mcclungi",3.3724549127965,0.593326845277734,5.40717177146012,2.77258872223978,2.20717490818939,1.7630170003624,1.80335860507141,1.38629436111989,1.09861228866811,0.693147180559945,1.38629436111989,3.85014760171006,3.17805383034795,1.38629436111989,1.79175946922805,1.09861228866811,1.38629436111989,1.09861228866811,1.38629436111989,1.09861228866811
"mcclungi",3.74809131374578,1.17865499634165,5.34233425196481,3.13549421592915,2.46300181439995,2.14476100780048,2.3434070878343,1.6094379124341,1.38629436111989,0.693147180559945,1.09861228866811,3.95124371858143,3.04452243772342,1.79175946922805,1.94591014905531,1.6094379124341,1.79175946922805,1.09861228866811,1.09861228866811,1.09861228866811
"cf_mcclungi",3.71916614671881,1.05431202977153,5.4249500174814,3.17805383034795,2.26488322581003,1.96290772542388,2.24000021776694,1.09861228866811,1.09861228866811,0.693147180559945,1.38629436111989,3.29583686600433,3.25809653802148,1.09861228866811,1.38629436111989,1.79175946922805,1.94591014905531,1.09861228866811,1.38629436111989,0.693147180559945
"cf_mcclungi",3.78396233536063,0.943905898907128,5.51745289646471,2.94443897916644,2.39971180372477,1.83736998048011,1.97823903617067,1.38629436111989,1.09861228866811,0.693147180559945,0.693147180559945,3.91202300542815,3.40119738166216,0.693147180559945,1.09861228866811,1.6094379124341,1.79175946922805,1.09861228866811,0.693147180559945,0.693147180559945
"gemianulis",3.70843695332947,0.904218150639886,5.43372200355424,2.63905732961526,2.39516427428714,2.03731661537916,2.34564458245449,1.6094379124341,1.38629436111989,0.693147180559945,1.09861228866811,4.40671924726425,3.36729582998647,1.09861228866811,1.38629436111989,1.09861228866811,1.6094379124341,0.693147180559945,1.09861228866811,1.09861228866811
"mcclungi",3.63336674418368,0.792992515529661,5.39816270151775,2.89037175789616,2.53686638871871,2.08815348228186,1.99061032797322,1.09861228866811,1.09861228866811,0.693147180559945,1.09861228866811,3.8286413964891,3.17805383034795,1.38629436111989,1.6094379124341,1.6094379124341,1.94591014905531,1.09861228866811,1.38629436111989,0.693147180559945
"calligaster",3.83751495325308,0.78845736036427,5.57215403217776,2.89037175789616,2.32532457996354,1.88555334851442,1.9643112344262,1.38629436111989,1.6094379124341,1.38629436111989,0.693147180559945,4.06044301054642,3.43398720448515,0.693147180559945,1.09861228866811,1.6094379124341,1.79175946922805,1.09861228866811,0.693147180559945,0.693147180559945
"gemianulis",3.94931879017184,1.18784342239605,5.32787616878958,2.99573227355399,2.61447185414264,2.24283508858827,2.55771814670221,1.38629436111989,1.38629436111989,0.693147180559945,1.09861228866811,4.31748811353631,3.29583686600433,1.38629436111989,1.6094379124341,1.38629436111989,1.38629436111989,0.693147180559945,1.09861228866811,0.693147180559945
"calligaster",3.83384522436412,1.06471073699243,5.34710753071747,2.89037175789616,2.36837283353205,1.92716410623426,2.02287119019144,1.38629436111989,1.09861228866811,0.693147180559945,0.693147180559945,3.95124371858143,3.29583686600433,0,0.693147180559945,1.6094379124341,1.94591014905531,1.09861228866811,0.693147180559945,1.38629436111989
"gemianulis",3.91959427092446,1.01884732019925,5.41164605185504,2.89037175789616,2.55489902160804,2.14943391349987,2.50579800854734,1.38629436111989,1.38629436111989,0.693147180559945,1.09861228866811,4.44265125649032,3.40119738166216,1.09861228866811,1.38629436111989,1.09861228866811,1.6094379124341,0.693147180559945,1.09861228866811,0.693147180559945
"mcclungi",3.65996544394929,0.521765563804325,5.52545293913178,2.83321334405622,2.02683159140754,1.78507048107726,2.02331201007957,1.09861228866811,1.6094379124341,0.693147180559945,1.09861228866811,3.93182563272433,3.31418600467253,0.693147180559945,1.6094379124341,1.6094379124341,1.79175946922805,1.09861228866811,0.693147180559945,0.693147180559945
"cf_mcclungi",3.80688468730484,1.0681530811834,5.4380793089232,3.09104245335832,2.35232718488886,2.03339760317843,2.3823200610129,1.09861228866811,1.09861228866811,0.693147180559945,1.09861228866811,3.87120101090789,3.2188758248682,1.38629436111989,1.6094379124341,1.6094379124341,1.79175946922805,1.09861228866811,1.38629436111989,0.693147180559945
"calligaster",3.53660201866836,0.68662596356968,5.52545293913178,2.94443897916644,2.2523438765573,1.72097928716701,1.86974878814114,1.09861228866811,1.09861228866811,0.693147180559945,0.693147180559945,3.98898404656427,3.36729582998647,0.693147180559945,1.09861228866811,1.6094379124341,1.94591014905531,1.09861228866811,0.693147180559945,0.693147180559945
"mcclungi",3.58988750490699,1.00759289028094,5.29330482472449,2.94443897916644,2.49155119250667,2.15176220325946,2.08815348228186,1.09861228866811,1.38629436111989,0.693147180559945,1.09861228866811,3.8286413964891,3.04452243772342,1.38629436111989,1.79175946922805,1.38629436111989,1.79175946922805,1.09861228866811,1.38629436111989,1.6094379124341
"cf_mcclungi",3.44521426707893,0.667829372575655,5.4380793089232,2.94443897916644,2.17928687664955,1.76130026174335,1.81861775667684,1.09861228866811,1.09861228866811,0.693147180559945,1.38629436111989,3.91202300542815,3.2188758248682,1.38629436111989,1.6094379124341,1.6094379124341,1.79175946922805,1.09861228866811,1.38629436111989,0.693147180559945
